1:
2:<!DOCTYPE html>
3:<html lang="es">
4:<head>
5:    <meta charset="UTF-8">
2322:                              setPdfStudyBusyMsg(`OCR página ${safePage}: intento ${attempt + 1}/${scales.length}${attemptNo > 0 ? ` · retry ${attemptNo}` : ''}…`);
2323:                              worker = await Tesseract.createWorker('deu', 1, {
2324:                                  logger: (m) => {
2325:                                      if (m && m.status === 'recognizing text' && typeof m.progress === 'number') {
2326:                                          setPdfStudyBusyMsg(`OCR página ${safePage}: ${Math.round(100 * m.progress)}%`);
2327:                                      }
2328:                                  }
2329:                              });
2330:                              const result = await worker.recognize(canvas);
2331:                              await worker.terminate();
2332:                              worker = null;
2333:                              const raw = result && result.data ? result.data.text : '';
2334:                              ocrText = mullerPdfCleanText(raw);
2335:                              if (ocrText.length >= 24 || attempt === scales.length - 1) break;
2336:                          }
2337:                          if (!ocrText) {
2338:                              setPdfStudyErr('OCR sin texto. Prueba una página más nítida o con más contraste.');
2339:                              setPdfStudyBusyMsg(`OCR página ${safePage}: sin texto detectado.`);
2340:                              return;
2341:                          }
2342:                          const meta = mullerPdfGuessUnitLesson(ocrText.slice(0, 400));
2343:                          const nextPages = pages.map((p, pIdx) => {
2344:                              if (pIdx !== idx) return p;
2345:                              return {
2346:                                  ...p,
2347:                                  unit: p.unit || meta.unit,
2348:                                  lesson: p.lesson || meta.lesson,
2349:                                  text: ocrText.slice(0, MULLER_PDF_STORED_TEXT_MAX),
2350:                                  ocrPending: false,
2351:                                  ocrUpdatedAt: new Date().toISOString()
2352:                              };
2353:                          });
2354:                          const nextDoc = { ...pdfStudyDoc, pages: nextPages, updatedAt: new Date().toISOString() };
2355:                          setPdfStudyDoc(nextDoc);
2356:                          try { localStorage.setItem(MULLER_PDF_STUDY_STORAGE_KEY, JSON.stringify(nextDoc)); } catch (e) {}
2357:                          setPdfStudyBusyMsg(`OCR completado en página ${safePage}.`);
2358:                          return;
2359:                      } catch (attemptErr) {
2360:                          if (worker) {
2361:                              try { await worker.terminate(); } catch (e) {}
2362:                              worker = null;
2363:                          }
2364:                          attemptNo += 1;
2365:                          if (attemptNo >= attemptCap) throw attemptErr;
2366:                          setPdfStudyBusyMsg(`OCR página ${safePage}: error temporal, reintentando…`);
2367:                          await new Promise((resolve) => setTimeout(resolve, 220));
2368:                      }
2369:                  }
2370:              } catch (err) {
2371:                  setPdfStudyErr(err && err.message ? err.message : 'Error al ejecutar OCR de página.');
2372:              } finally {
2373:                  if (worker) {
2374:                      try { await worker.terminate(); } catch (e) {}
2375:                  }
2376:                  setPdfStudyOcrBusy(false);
2377:              }
2378:          }, [pdfStudyDoc]);
2379:
2380:          const applyPdfStudyTextToReading = useCallback((pageNumber) => {
2381:              if (!pdfStudyDoc) return;
2382:              const idx = Math.max(0, (Number(pageNumber) || 1) - 1);
2383:              const page = pdfStudyDoc.pages && pdfStudyDoc.pages[idx];
2384:              const txt = page && page.text ? String(page.text).trim() : '';
2385:              if (!txt) {
2386:                  setPdfStudyErr('Página sin texto extraído todavía.');
2387:                  return;
2388:              }
2389:              setReadingSource('paste');
2390:              setReadingTextInput(txt);
2391:              setReadingPasteFromPdf(true);
2392:              setReadingPasteReaderOpen(true);
2393:              setPdfStudyBusyMsg(`Página ${page.page} enviada a Lectura.`);
2394:              setPdfStudyLastApplied(`✓ Página ${page.page} cargada en Lectura`);
2395:          }, [pdfStudyDoc]);
2396:
2397:          const clearPdfStudyTextFromReading = useCallback(() => {
2398:              setReadingTextInput('');
2399:              setReadingSource('current_story');
2400:              setReadingPasteFromPdf(false);
2401:              setReadingPasteReaderOpen(false);
2402:              setReadingSelectedSnippet('');
2403:              setReadingWordInfo(null);
2404:              setPdfStudyBusyMsg('Texto quitado de Lectura. Vuelves al guion actual.');
2405:              setPdfStudyLastApplied('✓ Lectura restaurada al guion actual');
2406:          }, []);
2407:
2408:          const applyPdfStudyTextToWriting = useCallback((pageNumber) => {
2409:              if (!pdfStudyDoc) return;
2410:              const idx = Math.max(0, (Number(pageNumber) || 1) - 1);
2411:              const page = pdfStudyDoc.pages && pdfStudyDoc.pages[idx];
2412:              const txt = page && page.text ? String(page.text).trim() : '';
2413:              if (!txt) {
2414:                  setPdfStudyErr('Página sin texto extraído todavía.');
2415:                  return;
2416:              }
2417:              setActiveTab('escritura');
2418:              setWritingMode('telc');
2419:              setWritingTelcInputMode('keyboard');
2420:              setWritingTelcTypedText(txt);
2421:              setPdfStudyBusyMsg(`Página ${page.page} enviada a Escritura TELC.`);
2422:              setPdfStudyLastApplied(`✓ Página ${page.page} cargada en Escritura TELC`);
2423:          }, [pdfStudyDoc]);
2424:
2425:          const runPdfDidacticAnalysis = useCallback((pageNumber) => {
2426:              if (!pdfStudyDoc) return;
2427:              const idx = Math.max(0, (Number(pageNumber) || 1) - 1);
2428:              const page = pdfStudyDoc.pages && pdfStudyDoc.pages[idx];
2429:              const txt = page && page.text ? String(page.text).trim() : '';
2430:              if (!txt || txt.length < 40) {
2431:                  setPdfStudyBusyMsg('No hay texto suficiente en esta página. Ejecuta OCR o elige otra.');
2432:                  return;
2433:              }
2434:              const normalized = txt.replace(/\s+/g, ' ').trim();
2435:              const sentenceCandidates = normalized
2436:                  .split(/(?<=[.!?])\s+/)
2437:                  .map((s) => s.trim())
2438:                  .filter((s) => s.length >= 28 && s.length <= 180);
2439:              const phrases = Array.from(new Set(sentenceCandidates)).slice(0, 8);
2440:              const words = (normalized.toLowerCase().match(/[a-zäöüß]{4,}/g) || [])
2441:                  .filter((w) => !MULLER_PDF_DIDACTIC_STOPWORDS.has(w));
2442:              const freq = {};
2443:              words.forEach((w) => { freq[w] = (freq[w] || 0) + 1; });
2444:              const keywords = Object.entries(freq)
2445:                  .sort((a, b) => b[1] - a[1])
2446:                  .slice(0, 16)
2447:                  .map(([de, count]) => ({ de, es: '', count }));
2448:              const gaps = phrases.slice(0, 6).map((p, i) => {
2449:                  const tokens = p.match(/[A-Za-zÄÖÜäöüß]{4,}/g) || [];
2450:                  let answer = '';
2451:                  for (let t = tokens.length - 1; t >= 0; t--) {
2452:                      const candidate = String(tokens[t] || '').toLowerCase();
2453:                      if (candidate && !MULLER_PDF_DIDACTIC_STOPWORDS.has(candidate)) { answer = candidate; break; }
2454:                  }
2455:                  if (!answer && tokens[0]) answer = String(tokens[0]).toLowerCase();
2456:                  const prompt = answer ? p.replace(new RegExp(`\\b${answer}\\b`, 'i'), '_____') : p;
2457:                  return { id: `gap-${i + 1}`, prompt, answer };
2458:              });
2459:              const compQuestions = phrases.slice(0, 4).map((p, i) => ({
2460:                  id: `comp-${i + 1}`,
2461:                  q: `¿Qué idea principal expresa esta frase ${i + 1}?`,
2462:                  context: p
2463:              }));
2464:              const pack = {
2465:                  id: `pdf-did-${Date.now()}`,
2466:                  sourceDocId: pdfStudyDoc.id || '',
2467:                  sourceDocName: pdfStudyDoc.name || 'Libro PDF',
2468:                  page: page.page || (idx + 1),
2469:                  unit: page.unit || '',
2470:                  lesson: page.lesson || '',
2471:                  createdAt: new Date().toISOString(),
2472:                  keywords,
2473:                  phrases,
2474:                  exercises: {
2475:                      gaps,
2476:                      dictation: phrases.slice(0, 5),
2477:                      comprehension: compQuestions,
2478:                      miniTelc: phrases.slice(0, 3)
2479:                  }
2480:              };
2481:              setPdfDidacticPack(pack);
2482:              setPdfStudyBusyMsg(`Análisis didáctico listo (página ${pack.page}): ${pack.keywords.length} palabras clave y ${pack.phrases.length} frases.`);
2483:          }, [pdfStudyDoc]);
2484:
2485:          const savePdfDidacticPack = useCallback(() => {
2486:              if (!pdfDidacticPack) return;
2487:              setPdfDidacticPackLibrary((prev) => {
2488:                  const arr = Array.isArray(prev) ? prev : [];
2489:                  const key = `${pdfDidacticPack.sourceDocId || ''}::${pdfDidacticPack.page || 1}`;
2490:                  const tagged = { ...pdfDidacticPack, _libraryKey: key, savedAt: new Date().toISOString() };
2491:                  const withoutSame = arr.filter((p) => String((p && p._libraryKey) || '') !== key);
2492:                  const next = [tagged, ...withoutSame].slice(0, 60);
2493:                  try { localStorage.setItem(MULLER_PDF_DIDACTIC_LIBRARY_KEY, JSON.stringify(next)); } catch (e) {}
2494:                  return next;
2495:              });
2496:              setPdfStudyBusyMsg(`Pack didáctico guardado (página ${pdfDidacticPack.page}).`);
